GameBoardId,PositionName,DraftPicks,HasBonusVeto,HasBonusVetoOverride,DrafterId,DrafterTeamId
3a039dd7-5bc1-4b96-affa-fc9d7c2df11d,Drafter A,"7,6,4,2",,,dde00453-0852-41eb-b978-80a39ef83ad0,
3a039dd7-5bc1-4b96-affa-fc9d7c2df11d,Drafter B,"5,3,1",,,58da69ee-15ed-46f1-a8e2-d89feccd768f,
bd1c603b-56e9-4c47-af27-af026d2b7193,Drafter A,"7,6,4,2",,,c1d4eec2-0cdf-4336-870c-12a4f0948fca,
bd1c603b-56e9-4c47-af27-af026d2b7193,Drafter B,"5,3,1",,,899cab19-86d2-4022-b615-8c4c9dec9db9,
7db7c3bf-d73d-48ba-9caf-812a0c4f0eb4,Drafter A,"7,6,4,2",,,9659bda8-236b-44ce-a244-e9f32748b7a0,
7db7c3bf-d73d-48ba-9caf-812a0c4f0eb4,Drafter B,"5,3,1",,,4e4b17bc-150a-4e99-a2a3-4b6475d42d44,
c23bb736-4e9a-43eb-87a1-b06a1dc94df2,Drafter A,"7,6,4,2",,,58207226-03a8-4883-bf00-338eb5124042,
c23bb736-4e9a-43eb-87a1-b06a1dc94df2,Drafter B,"5,3,1",,,5931091f-4c76-42d8-84dc-96bec9e3d597,
cc37f37b-fd54-4d2d-9f91-96976dc8886e,Drafter A,"7,6,4,2",,,81937b1d-0621-4f38-b962-a4c1e476911c,
cc37f37b-fd54-4d2d-9f91-96976dc8886e,Drafter B,"5,3,1",,,dde00453-0852-41eb-b978-80a39ef83ad0,
ad8b1218-afc3-4a7a-a4a2-e1ab60a4140e,Drafter A,"7,6,4,2",,,5931091f-4c76-42d8-84dc-96bec9e3d597,
ad8b1218-afc3-4a7a-a4a2-e1ab60a4140e,Drafter B,"5,3,1",,,5fe205b1-86d8-438c-9ea5-84447e521562,
28c91250-7513-4f69-a321-867adf40d272,Drafter A,"7,6,4,2",,,f84ec475-cba0-4525-a786-ccea39b90167,
28c91250-7513-4f69-a321-867adf40d272,Drafter B,"5,3,1",,,c1d4eec2-0cdf-4336-870c-12a4f0948fca,
0ef40059-c468-45cc-8a6e-344829de9d07,Drafter A,"7,6,4,2",,,669cebfa-73d4-494d-b3fb-8e8634548991,
0ef40059-c468-45cc-8a6e-344829de9d07,Drafter B,"5,3,1",,,6079d86e-cb44-4c58-adf0-c6e72f663069,
059100ab-66d9-4679-a16c-7fa4ddb8c8ce,Drafter A,"7,6,4,2",,,281ad12d-b37b-43f7-9152-43a9d3fceb48,
059100ab-66d9-4679-a16c-7fa4ddb8c8ce,Drafter B,"5,3,1",,,d161375a-334b-4d13-b311-f66604f0fdf4,
2aa83c51-ce34-4c77-8e8e-06918aa845c6,Drafter A,"7,6,4,2",,,5931091f-4c76-42d8-84dc-96bec9e3d597,
